,0,1,2
0,지역 및 국가,발생,사망
1,중국,"82,880 ","4,633 "
2,홍콩,"1,039 ",4  
3,대만,432 ,6  
4,마카오,45 ,0  
5,일본,"15,057 ",510  
6,싱가포르,"18,205 ",18  
7,태국,"2,969 ",54  
8,말레이시아,"6,176 ",103  
9,베트남,270 ,0  
10,인도,"40,263 ","1,306  "
11,필리핀,"8,928 ",603  
12,캄보디아,122 ,0  
13,네팔,59 ,0  
14,러시아,"134,687 ","1,280  "
15,스리랑카,705 ,7  
16,아프가니스탄,"2,469 ",72  
17,파키스탄,"20,084 ",457  
18,인도네시아,"10,843 ",831  
19,부탄,7 ,0  
20,몰디브,519 ,1  
21,방글라데시,"8,790 ",175  
22,브루나이,138 ,1  
23,몽골,39 ,0  
24,카자흐스탄,"3,877 ",26 
25,우즈베키스탄,"2,127 ",9 
26,키르기스스탄,795 ,10 
27,동티모르,24 ,0 
28,미얀마,151 ,6 
29,라오스,16 ,0 
30,타지키스탄,76 ,2 
31,이란,"97,424 ","6,203 "
32,쿠웨이트,"4,983 ",38  
33,바레인,"3,356 ",8  
34,아랍에미리트,"14,163 ",126  
35,이라크,"2,219 ",95  
36,오만,"2,568 ",12  
37,레바논,737 ,25  
38,이스라엘,"16,193 ",230  
39,이집트,"6,193 ",415  
40,알제리,"4,295 ",459  
41,카타르,"15,551 ",12  
42,요르단,461 ,9  
43,튀니지,"1,009 ",42  
44,사우디아라비아,"27,011 ",184  
45,모로코,"4,880 ",174  
46,시리아,44 ,3 
47,리비아,63,3
48,예멘,10 ,2 
49,미국,"1,157,687 ","67,674 "
50,캐나다,"59,474 ","3,682  "
51,브라질,"101,147 ","7,025  "
52,멕시코,"22,088 ","2,061  "
53,에콰도르,"27,464 ","1,371  "
54,도미니카공화국,"7,578 ",326  
55,아르헨티나,"4,532 ",229  
56,칠레,"18,435 ",247  
57,콜롬비아,"7,006 ",314  
58,페루,"45,928 ","1,286  "
59,코스타리카,725 ,6  
60,파라과이,333 ,10  
61,파나마,"6,720 ",192  
62,볼리비아,"1,229 ",66 
63,자메이카,432 ,8 
64,온두라스,899 ,75 
65,세인트빈센트그레나딘,16 ,0 
66,쿠바,"1,611 ",66 
67,가이아나,82 ,9 
68,베네수엘라,345 ,10 
69,앤티가바부다,24 ,3 
70,트리니다드토바고,116 ,8 
71,우루과이,648 ,17 
72,세인트루시아,17 ,0 
73,수리남,10 ,1 
74,과테말라,644 ,18 
75,바하마,82 ,11 
76,엘살바도르,446,10
77,바베이도스,81 ,7 
78,니카라과,14,3
79,아이티,85 ,8 
80,그레나다,20,0
81,벨리즈,18 ,2 
82,도미니카연방,16 ,0 
83,세인트키츠네비스,15 ,0 
84,이탈리아,"210,717 ","28,884 "
85,독일,"165,664 ","6,866  "
86,프랑스,"131,287 ","24,895  "
87,영국,"186,599 ","28,446  "
88,스페인,"217,466 ","25,264  "
89,오스트리아,"15,527 ",598  
90,크로아티아,"2,088 ",77  
91,핀란드,"5,179 ",220  
92,스웨덴,"22,317 ","2,679  "
93,스위스,"29,905 ","1,473  "
94,벨기에,"49,906 ","7,844  "
95,덴마크,"9,407 ",475  
96,에스토니아,"1,699 ",53  
97,조지아,589 ,8  
98,그리스,"2,620 ",143  
99,북마케도니아,"1,506 ",82  
100,노르웨이,"7,759 ",204  
101,루마니아,"13,163 ",780  
102,네덜란드,"40,571 ","5,056  "
103,벨라루스,"15,828 ",97  
104,리투아니아,"1,406 ",46  
105,산마리노,580 ,41  
106,아제르바이잔,"1,894 ",25  
107,아이슬란드,"1,798 ",10  
108,모나코,98 ,1  
109,룩셈부르크,"3,812 ",92  
110,아르메니아,"2,386 ",35  
111,아일랜드,"21,176 ","1,303  "
112,체코,"7,755 ",245  
113,포르투갈,"25,282 ","1,043  "
114,라트비아,871 ,16  
115,안도라,747 ,44  
116,폴란드,"13,693 ",678  
117,우크라이나,"11,913 ",288  
118,헝가리,"2,998 ",340  
119,보스니아 헤르체고비나,"1,757 ",68  
120,슬로베니아,"1,439 ",94  
121,리히텐슈타인,83 ,1  
122,세르비아,"9,362 ",189  
123,슬로바키아,"1,407 ",24  
124,불가리아,"1,594 ",72  
125,몰타,467 ,4  
126,몰도바,"4,052 ",124  
127,알바니아,795 ,31  
128,사이프러스,864 ,20  
129,터키,"126,045 ","3,397 "
130,몬테네그로,322 ,7 
131,코소보,823,22
132,호주,"6,783 ",93 
133,뉴질랜드,"1,136 ",20  
134,피지,18 ,0 
135,파푸아뉴기니,8 ,0 
136,나이지리아,"2,388 ",85 
137,세네갈,"1,115 ",9  
138,카메룬,"2,077 ",64  
139,남아프리카공화국,"6,336 ",123  
140,토고,123 ,9  
141,부르키나파소,652 ,44 
142,DR콩고,674 ,33 
143,코트디부아르,"1,362 ",15 
144,수단,592 ,41 
145,에티오피아,133 ,3 
146,가봉,335 ,5 
147,가나,"2,169 ",18 
148,기니,"1,586 ",7 
149,케냐,435 ,22 
150,나미비아,16 ,0 
151,중앙아프리카공화국,72 ,0 
152,콩고,229 ,9 
153,적도기니,315 ,2 
154,에스와티니,108 ,1 
155,모리타니아,8 ,1 
156,르완다,255 ,0 
157,세이쉘,11 ,0 
158,베냉,90 ,2 
159,라이베리아,154 ,18 
160,탄자니아,480 ,18 
161,지부티,"1,112 ",2 
162,감비아,17 ,1 
163,잠비아,119 ,3 
164,모리셔스,332 ,10 
165,차드,117 ,10 
166,니제르,736 ,35 
167,카보베르데,152 ,2 
168,짐바브웨,34 ,4 
169,소말리아,722 ,32 
170,마다가스카르,149 ,0 
171,앙골라,35 ,2 
172,에리트레아,39 ,0 
173,우간다,85 ,0 
174,모잠비크,79,0
175,기니비사우,260 ,1 
176,말리,544 ,26 
177,보츠와나,23 ,1 
178,브룬디,19 ,1 
179,시에라리온,155 ,8 
180,말라위,38 ,3 
181,남수단,45 ,0 
182,상투메프린시페,23 ,3 
183,코모로,3 ,0 
184,일본크루즈 포함 34개 영토,"6,284",199
185,합계,"3,444,917","246,288"
